id_left id_right type
3113 5763 2
1955 4424 1
1504 4583 1
3734 3924 0
3327 5724 2
3805 5746 2
2650 5694 2
3587 5734 2
862 3931 0
47 4603 1
279 3926 0
1983 5687 2
357 5722 2
2765 5693 2
654 4515 1
3092 5827 2
2610 5204 1
859 5702 2
3105 5754 2
3111 4659 1
1677 3963 1
3194 3925 0
493 5734 2
829 4181 1
68 5999 2
2525 3927 0
3720 3927 0
205 5559 1
414 4854 1
719 5702 2
183 3942 0
71 5738 2
2753 5694 2
1126 5726 2
313 5702 2
811 3924 0
3260 4089 1
2844 4533 1
115 5461 1
1694 5794 2
2995 4160 1
1374 3924 0
401 5260 1
644 5701 2
2973 4210 1
1960 3926 0
1746 3924 0
550 5859 2
807 4859 1
622 5754 2
1563 3924 0
3873 5378 1
2247 4636 1
3170 3927 0
351 5785 2
1442 5130 1
760 3929 0
842 4452 1
1304 5723 2
3510 4175 1
118 4018 1
814 5788 2
1709 4315 1
996 5763 2
70 4105 1
3349 3924 0
1338 5017 1
2862 4053 1
1955 3940 0
501 5768 2
2170 3930 0
2840 5422 1
1044 3929 0
15 5774 2
2545 5787 2
2813 5687 2
2919 5754 2
275 3926 0
2719 5737 2
3106 3929 0
131 3927 0
702 3941 0
16 3924 0
2762 5740 2
2869 4687 1
584 5702 2
3811 3924 0
2106 5695 2
274 5694 2
300 5923 2
3904 5687 2
477 4436 1
592 4112 1
3707 5705 2
3342 4905 1
2594 5702 2
2017 3933 0
550 5687 2
2132 4524 1
2271 5702 2
2571 4866 1
189 5539 1
1105 5814 2
881 4904 1
189 3924 0
107 5374 1
433 5987 2
2891 5702 2
640 3927 0
2601 5693 2
583 4606 1
409 4520 1
456 3929 0
3032 4053 1
3103 5695 2
344 4705 1
3797 5696 2
3290 5542 1
266 3924 0
2099 4340 1
176 3924 0
1182 4724 1
371 5943 2
819 5838 2
1353 5778 2
864 5951 2
544 3927 0
736 5694 2
3439 5761 2
3915 3927 0
2206 5702 2
276 4609 1
188 5702 2
363 5828 2
297 5701 2
3302 4286 1
3817 5730 2
1864 3930 0
207 5912 2
148 4416 1
604 4294 1
776 5784 2
1648 5701 2
2982 3925 0
3559 5388 1
356 3924 0
823 3967 1
995 3924 0
694 5702 2
1994 5695 2
750 4608 1
152 5715 2
23 5708 2
1403 5307 1
224 3936 0
479 5707 2
1862 3937 0
382 4980 1
497 5701 2
217 5705 2
107 5808 2
522 5717 2
612 4051 1
2565 5687 2
3857 5105 1
3853 3933 0
3563 4833 1
1286 5693 2
781 3938 0
286 4729 1
327 3931 0
3237 4618 1
615 5702 2
1757 5550 1
637 5734 2
258 4304 1
811 5061 1
368 3924 0
494 3927 0
848 4865 1
455 3940 0
830 3924 0
1883 5702 2
753 5713 2
429 4684 1
247 3932 0
457 5736 2
1777 3935 0
3084 5107 1
3590 5708 2
769 3926 0
847 3930 0
380 5787 2
170 5034 1
2805 4486 1
211 5211 1
36 5088 1
725 4293 1
2227 5829 2
1878 4559 1
105 4624 1
1187 5915 2
350 5811 2
2671 5736 2
3700 3924 0
3805 4044 1
2537 5884 2
1642 5070 1
554 5877 2
314 3924 0
1120 5702 2
230 3929 0
3144 5696 2
398 4067 1
2467 5693 2
2528 5619 1
2881 5801 2
688 5980 2
1935 4362 1
3001 5856 2
2187 5369 1
399 3929 0
3569 5768 2
3016 5694 2
441 3925 0
2251 3924 0
1469 4004 1
2892 5794 2
2957 4205 1
1299 4203 1
3699 3925 0
3054 5799 2
2695 5694 2
3565 5720 2
1681 5733 2
781 5720 2
282 3937 0
861 5836 2
3636 5694 2
124 5877 2
278 4868 1
2874 5584 1
524 5785 2
25 5761 2
1444 4223 1
165 5818 2
2782 4306 1
1592 4569 1
2041 5856 2
637 3927 0
2162 3924 0
1878 5763 2
1214 5731 2
1906 4974 1
2614 5708 2
245 4225 1
2163 5729 2
2475 3924 0
2896 3924 0
1765 4334 1
2617 4095 1
2531 3924 0
3915 3930 0
3072 3937 0
1038 3926 0
909 5790 2
241 5722 2
1409 3962 1
1441 5754 2
3311 4007 1
2596 5694 2
789 4903 1
500 4453 1
3404 3924 0
433 4962 1
3075 3931 0
1944 3927 0
477 3930 0
243 3924 0
413 3976 1
835 5778 2
3364 5794 2
1979 5768 2
853 5736 2
1454 5228 1
3109 3924 0
2627 4367 1
528 4676 1
3217 3929 0
2934 5688 2
1644 5392 1
703 5523 1
103 4515 1
481 5836 2
639 5794 2
3419 3926 0
3223 3927 0
2185 4377 1
720 3926 0
3615 5722 2
1994 4462 1
3106 5692 2
3857 3930 0
815 5687 2
2336 5863 2
741 3939 0
1438 3924 0
492 5694 2
1627 3924 0
3503 5124 1
2844 3924 0
404 3926 0
1423 5116 1
1668 4788 1
3081 5708 2
787 5987 2
1255 4655 1
2546 5702 2
3672 5694 2
646 4970 1
176 3925 0
3405 5120 1
19 4263 1
3858 3927 0
2442 4643 1
1281 5802 2
633 5795 2
978 4300 1
2565 5784 2
809 3931 0
3347 5493 1
859 5205 1
220 3924 0
856 5692 2
942 5627 1
2565 3925 0
2914 5116 1
205 3926 0
1872 5778 2
2846 3929 0
1587 3925 0
661 5737 2
808 5803 2
403 3927 0
3364 4489 1
3446 4773 1
366 4898 1
332 5797 2
1626 3925 0
205 3927 0
363 5208 1
3767 5702 2
2689 5330 1
516 4934 1
877 5363 1
345 5160 1
441 3924 0
596 4081 1
1657 5599 1
3145 3927 0
3235 4427 1
2523 3926 0
847 5694 2
1354 3924 0
2648 5694 2
3255 5701 2
2664 3985 1
1768 4282 1
608 5723 2
1583 5695 2
851 3925 0
609 3930 0
286 5702 2
1024 3931 0
3356 3924 0
374 5707 2
1337 3937 0
104 5730 2
1508 3929 0
2024 5846 2
3219 4742 1
2277 5708 2
231 5694 2
3685 5866 2
2184 3929 0
2977 3924 0
124 3926 0
2328 3925 0
2020 3937 0
2364 3924 0
652 5794 2
476 4410 1
1318 3924 0
3456 3995 1
1929 5780 2
2706 3931 0
1925 3927 0
237 4453 1
2477 5395 1
494 4976 1
720 3924 0
2856 4675 1
1082 4824 1
447 5706 2
2191 4810 1
109 5694 2
3895 3949 0
2474 5960 2
1848 4053 1
299 3940 0
1639 5159 1
2569 5701 2
3308 3924 0
614 3924 0
168 5701 2
2982 4152 1
338 3926 0
1756 5768 2
285 5792 2
3090 4394 1
3628 5723 2
524 5704 2
514 3929 0
2730 5710 2
2734 3927 0
3503 5000 1
1002 5705 2
483 5915 2
332 3934 0
808 4929 1
1638 4855 1
3099 3927 0
2995 5720 2
664 5745 2
3404 5715 2
737 5833 2
3117 3930 0
3836 3925 0
841 5778 2
389 4526 1
1103 3925 0
137 5702 2
1419 5215 1
606 5790 2
1637 5226 1
3249 5693 2
3302 3984 1
2053 3929 0
2077 3926 0
2162 5770 2
694 3926 0
1611 5278 1
725 3937 0
660 5694 2
2345 4398 1
628 5688 2
652 3927 0
3099 5687 2
3823 5666 1
175 3930 0
1511 5284 1
3458 3929 0
1935 3945 0
1049 3986 1
255 3925 0
1963 5768 2
2528 5088 1
3358 4886 1
2284 4192 1
1646 5051 1
3575 3927 0
481 3927 0
694 5551 1
2464 5763 2
2859 5503 1
2397 5702 2
2446 5756 2
2459 3927 0
567 5754 2
2741 5737 2
143 5734 2
2916 3926 0
3711 5922 2
2587 3927 0
992 5311 1
718 3929 0
389 4611 1
2691 4999 1
2528 5754 2
130 4944 1
751 4266 1
3048 3930 0
1456 5710 2
536 5722 2
680 3924 0
3025 4996 1
31 5430 1
2544 5688 2
1185 3926 0
685 3927 0
653 5694 2
2528 5902 2
597 5806 2
419 5925 2
2207 4824 1
1385 5813 2
2727 4495 1
817 4348 1
3751 3930 0
1953 5692 2
1684 3924 0
963 5533 1
90 4928 1
796 3927 0
2966 3925 0
49 4118 1
533 5259 1
2751 5778 2
3703 5694 2
1928 3931 0
332 3927 0
2571 5995 2
3796 5323 1
2073 3926 0
3247 3924 0
3522 5693 2
41 3924 0
366 5702 2
534 3940 0
1366 3927 0
3781 5768 2
1995 5790 2
2514 4397 1
528 5925 2
751 3927 0
3661 3925 0
2795 5704 2
62 3937 0
573 5960 2
248 5910 2
827 3926 0
1373 5692 2
349 5708 2
1819 3937 0
440 4720 1
2811 5530 1
668 3924 0
579 5441 1
2977 5702 2
130 3942 0
2889 5046 1
743 3933 0
2429 5702 2
49 3929 0
241 5525 1
3408 5753 2
635 5708 2
876 4824 1
2467 3930 0
3039 3924 0
583 5856 2
2813 3927 0
1011 3931 0
1943 5707 2
755 5646 1
2962 5691 2
98 3927 0
1235 3927 0
105 5702 2
229 4528 1
1059 4161 1
3034 5806 2
674 5841 2
460 5294 1
824 4121 1
1974 3925 0
1710 5723 2
164 3924 0
3325 3925 0
2613 5823 2
3838 3924 0
331 3924 0
47 5264 1
85 3927 0
626 3927 0
539 5818 2
3112 3929 0
856 5724 2
2819 3930 0
3269 5702 2
2048 3927 0
553 4307 1
2883 4602 1
3214 3929 0
584 3925 0
1649 5149 1
2916 4726 1
812 3929 0
199 4729 1
3465 3930 0
240 4244 1
401 6010 2
1360 4072 1
3161 5006 1
3004 3980 1
1464 5007 1
1042 3927 0
552 5432 1
711 3926 0
322 3980 1
326 4109 1
2920 5789 2
1661 3933 0
2649 3931 0
2424 4435 1
3504 4696 1
406 5893 2
3651 5672 1
524 4096 1
261 5708 2
3830 5734 2
465 4620 1
2564 5799 2
1252 4231 1
524 5736 2
3356 3971 1
787 5722 2
2636 3927 0
3001 5694 2
324 3943 0
3557 3925 0
2223 3931 0
387 4974 1
1171 3925 0
769 3929 0
1406 5927 2
1013 3925 0
1358 5673 1
2652 5735 2
2399 3924 0
3837 3925 0
839 4916 1
2628 5730 2
295 3924 0
1397 4523 1
3769 5709 2
1588 4134 1
2133 5918 2
1227 5761 2
2680 5816 2
504 5833 2
3397 5532 1
813 4136 1
1794 4749 1
70 4824 1
293 3924 0
32 3927 0
3653 5495 1
3295 3927 0
663 4991 1
2571 3926 0
3669 4162 1
3068 5723 2
1212 3926 0
2937 4041 1
442 5979 2
1589 4477 1
3010 4273 1
2667 3924 0
1136 3926 0
729 5055 1
1695 3930 0
2754 5702 2
1784 4870 1
548 3949 0
1666 5915 2
2619 5114 1
2538 5688 2
146 3928 0
2887 3931 0
2520 5772 2
951 3930 0
269 3926 0
2206 3931 0
828 4520 1
1979 3927 0
2641 5695 2
368 4343 1
3678 5735 2
2697 5736 2
488 5726 2
3104 5732 2
335 5702 2
3572 3997 1
12 3930 0
1270 4764 1
73 5329 1
1268 4496 1
1836 3924 0
743 5412 1
745 5933 2
3902 3924 0
1787 5702 2
2804 5846 2
1938 5735 2
562 5411 1
3112 3926 0
310 3924 0
1554 5836 2
1032 3930 0
2640 5973 2
2697 3949 0
2855 3927 0
2228 3931 0
518 5805 2
1015 5811 2
285 4333 1
134 3930 0
3084 5924 2
3562 5702 2
1142 4631 1
2761 5524 1
2874 5731 2
1014 3929 0
311 5692 2
812 3924 0
183 4915 1
1048 4315 1
436 5948 2
183 5021 1
756 4706 1
3160 3924 0
3788 3929 0
3488 3926 0
2863 3924 0
3536 5036 1
2280 5702 2
3255 5408 1
3149 5422 1
600 3925 0
703 3927 0
2573 5736 2
1396 5702 2
77 4431 1
698 4053 1
605 5534 1
246 5257 1
876 3929 0
590 5688 2
902 3924 0
3712 5762 2
814 5722 2
1782 3929 0
3270 3924 0
3577 3924 0
2528 3933 0
3329 5740 2
1238 5702 2
180 3927 0
1975 3924 0
2045 5826 2
1315 3927 0
588 4884 1
3463 4526 1
3048 3924 0
1831 3926 0
460 3927 0
1950 5071 1
446 5737 2
3077 5701 2
3165 4006 1
1516 3930 0
160 4007 1
119 3930 0
265 4484 1
2934 5676 1
122 3925 0
1043 3929 0
2209 3926 0
3337 5784 2
2815 5945 2
2981 4858 1
1444 5761 2
3487 5703 2
1477 4834 1
640 5708 2
2525 5083 1
1546 5794 2
2041 4841 1
2195 3931 0
1893 5706 2
2055 5280 1
3134 3930 0
793 5702 2
1291 4188 1
55 4763 1
15 3924 0
3228 3929 0
1843 3924 0
2097 5698 2
2706 3982 1
760 3933 0
2398 5982 2
661 3926 0
731 5724 2
556 4215 1
254 4453 1
2177 5702 2
401 5701 2
2516 5019 1
2516 5702 2
593 5702 2
1920 4456 1
1720 5713 2
1784 4135 1
1 3929 0
2534 5725 2
3312 5778 2
104 5702 2
590 3964 1
1114 3924 0
1420 4352 1
3919 5702 2
1176 3926 0
85 4738 1
2688 3924 0
372 5724 2
859 5016 1
470 3931 0
3632 4564 1
2215 4046 1
3365 5715 2
264 5833 2
398 3930 0
2803 4196 1
778 3927 0
141 5692 2
820 5095 1
2696 5687 2
42 3927 0
2475 5723 2
131 5688 2
1885 5813 2
1072 5780 2
1301 5735 2
2848 4772 1
329 4553 1
785 3924 0
2874 5708 2
626 4937 1
3130 4269 1
674 3927 0
107 4860 1
744 3927 0
3268 5735 2
2121 5729 2
229 4275 1
2840 5723 2
3377 3952 0
3177 5694 2
362 3930 0
3787 3934 0
431 5001 1
2030 4169 1
525 4295 1
2047 3927 0
816 5960 2
3068 3936 0
164 5717 2
63 4224 1
689 3926 0
1651 5763 2
3004 5069 1
1878 5475 1
3305 3935 0
929 3924 0
3403 3945 0
575 5801 2
3746 3924 0
1783 4397 1
609 4805 1
2532 5243 1
1825 5649 1
1395 5736 2
312 5729 2
3291 5708 2
2543 5279 1
1047 5295 1
1909 5720 2
681 4493 1
1179 5723 2
1259 5125 1
2126 3929 0
1694 5708 2
64 4201 1
2908 3927 0
563 5768 2
2554 5734 2
1568 4386 1
331 5687 2
406 4502 1
3614 5744 2
271 3931 0
650 3937 0
2390 5887 2
1938 5694 2
344 5932 2
36 5381 1
3843 5695 2
938 4357 1
112 5722 2
3849 5727 2
707 3935 0
629 5705 2
415 5698 2
80 4996 1
2030 5089 1
324 5819 2
3529 4891 1
3244 3924 0
3177 3940 0
1508 5906 2
1791 4048 1
2915 5730 2
593 4439 1
1904 3926 0
631 5755 2
682 4188 1
907 4341 1
3047 5155 1
540 5708 2
2877 5701 2
613 3927 0
1519 3927 0
714 5707 2
46 4635 1
763 5975 2
704 5256 1
1405 4713 1
2009 5709 2
3633 5702 2
637 5146 1
163 3924 0
1597 3925 0
1599 5907 2
953 3984 1
3020 5702 2
3319 3927 0
762 5145 1
126 3924 0
851 5750 2
2672 5692 2
1816 3924 0
3077 5794 2
112 4386 1
446 5734 2
787 4093 1
800 4587 1
828 3931 0
2194 5833 2
314 5811 2
3720 3924 0
747 5465 1
1737 3924 0
891 4883 1
574 4302 1
751 3924 0
2317 5302 1
3378 3927 0
1974 3927 0
722 4562 1
121 5783 2
354 4881 1
354 3927 0
358 5784 2
3658 5715 2
299 5722 2
877 5694 2
3694 3926 0
135 5694 2
2500 5708 2
2856 3924 0
3911 5708 2
1165 4518 1
2528 5723 2
326 3926 0
517 5734 2
310 3927 0
997 3929 0
435 4339 1
2224 4116 1
238 5766 2
2569 3927 0
2841 3926 0
3540 4978 1
3352 3998 1
91 4946 1
789 3976 1
2247 3937 0
971 4454 1
1792 3924 0
3914 3924 0
999 5709 2
2802 3924 0
1550 5701 2
2945 5052 1
3149 3924 0
449 5705 2
611 5033 1
37 3927 0
797 4482 1
2967 3926 0
2636 3929 0
2190 5768 2
826 5694 2
60 3924 0
873 3925 0
548 4228 1
1326 5791 2
169 3930 0
2565 3929 0
3732 3924 0
606 4501 1
652 5710 2
2367 5702 2
94 5889 2
1043 5899 2
1547 4926 1
1660 3924 0
178 3930 0
2 5763 2
344 3924 0
2962 5722 2
608 3931 0
954 3926 0
180 5708 2
2151 5702 2
69 5705 2
2805 3927 0
1545 4475 1
467 4253 1
3219 3931 0
469 4251 1
349 5701 2
355 5752 2
1087 5724 2
881 3927 0
808 3924 0
533 5826 2
416 3930 0
2270 5133 1
718 4394 1
385 5851 2
175 4428 1
2480 5700 2
3377 5717 2
349 3930 0
56 5880 2
627 3924 0
491 4192 1
3668 5694 2
3693 3924 0
942 3930 0
161 3924 0
1365 3926 0
3099 5702 2
386 5546 1
469 5692 2
2130 4130 1
2059 5156 1
1266 3929 0
877 5493 1
642 5724 2
1251 5385 1
329 4794 1
757 3941 0
637 4371 1
3832 3929 0
2184 5481 1
1499 5940 2
2486 5693 2
343 3927 0
129 5755 2
3865 3930 0
3788 4643 1
590 3925 0
855 5756 2
3651 5837 2
2523 3924 0
717 5457 1
446 3929 0
2303 4306 1
450 3948 0
595 4543 1
886 3929 0
2192 5813 2
547 5369 1
3209 3924 0
380 3932 0
666 4838 1
428 3930 0
352 3933 0
303 4807 1
3419 4883 1
2672 4714 1
319 5483 1
347 5593 1
95 3926 0
410 3924 0
2725 3924 0
3575 5824 2
2427 3924 0
2044 5983 2
3373 3925 0
2341 5688 2
17 3978 1
340 5923 2
3524 5724 2
2275 3926 0
2575 3940 0
3098 5843 2
235 5857 2
3635 5827 2
2847 4183 1
1224 3997 1
874 3926 0
2392 5010 1
2582 5283 1
545 5687 2
727 4269 1
848 5341 1
1603 4581 1
2977 5182 1
102 3927 0
690 3927 0
146 3924 0
3774 5708 2
495 4392 1
2676 4247 1
650 3926 0
3725 3924 0
1909 3926 0
3171 4242 1
3433 3924 0
319 5783 2
972 4498 1
1438 5694 2
62 3927 0
2903 5696 2
1022 3927 0
2322 5722 2
2308 4267 1
794 5024 1
865 4497 1
890 3931 0
760 4343 1
301 4694 1
3867 5750 2
293 5103 1
122 3927 0
690 5778 2
443 4364 1
2617 5160 1
1263 5218 1
1609 3927 0
3624 4834 1
2533 5708 2
3426 3924 0
430 4950 1
389 3924 0
3538 3926 0
2603 5323 1
3171 4486 1
701 5788 2
549 5740 2
1591 3924 0
1223 5818 2
1546 3926 0
2444 3924 0
3695 4203 1
2067 5401 1
3521 4546 1
283 4432 1
1693 3927 0
1769 4216 1
2656 3973 1
3622 3927 0
1335 4902 1
2049 5737 2
1059 3927 0
3893 5723 2
750 3924 0
594 4805 1
271 5764 2
1086 4350 1
3806 5702 2
2115 4394 1
926 5734 2
853 3926 0
233 4138 1
10 5537 1
124 4791 1
2688 5160 1
2842 3924 0
3579 3926 0
151 5698 2
3643 3924 0
402 3924 0
1507 5710 2
290 5740 2
3633 4608 1
2428 3927 0
494 3925 0
3502 3927 0
376 5772 2
2816 5694 2
2091 5103 1
3183 4138 1
1251 5715 2
774 5608 1
467 4099 1
3528 3924 0
803 5702 2
3305 3934 0
264 5320 1
840 4393 1
2681 4420 1
509 4566 1
195 5846 2
2543 5765 2
3054 3931 0
49 3924 0
2815 3927 0
754 5702 2
235 4497 1
652 3924 0
2073 3924 0
3045 3930 0
2872 4178 1
3498 4271 1
1578 4056 1
2951 3924 0
3832 4306 1
1868 5687 2
2572 3924 0
2352 3927 0
2821 5785 2
810 6008 2
245 3924 0
576 5755 2
1122 3924 0
70 4792 1
637 4316 1
469 3926 0
583 5700 2
2044 3924 0
3842 3924 0
806 3945 0
1224 5903 2
2977 3945 0
470 5755 2
450 3924 0
343 5722 2
809 4838 1
13 5754 2
842 5718 2
2735 5763 2
1912 4246 1
1091 5710 2
622 5735 2
163 4563 1
1067 5708 2
480 5707 2
55 5702 2
3200 5759 2
1544 5707 2
396 5772 2
231 5958 2
738 5310 1
1839 5199 1
1121 4812 1
725 5780 2
1809 4859 1
697 4252 1
785 3926 0
1289 4510 1
180 3924 0
235 5488 1
2618 5701 2
1669 5912 2
576 4306 1
120 3930 0
3623 3924 0
3532 4393 1
2233 4885 1
375 4943 1
2206 5723 2
523 5753 2
3484 5261 1
720 5694 2
2554 4904 1
3339 4165 1
3700 5778 2
3431 5693 2
706 5754 2
450 3930 0
2523 5723 2
2750 3924 0
2085 3924 0
1122 3941 0
473 3942 0
353 4938 1
614 3926 0
2626 5784 2
1011 5710 2
3216 4962 1
1435 4295 1
26 5720 2
279 3924 0
173 4680 1
2016 4799 1
2528 4488 1
1319 4534 1
692 4741 1
1215 5692 2
201 5768 2
767 5691 2
542 3935 0
2303 4065 1
1829 5702 2
2911 3924 0
1804 4337 1
792 5507 1
1957 5737 2
1366 5722 2
2196 3924 0
2572 5561 1
361 3930 0
3181 4085 1
3642 3924 0
988 5391 1
2548 5759 2
10 3925 0
3538 5871 2
3000 3954 0
556 4319 1
3483 3929 0
1112 5778 2
2579 5156 1
1842 3929 0
232 5333 1
2778 4687 1
266 4281 1
612 5512 1
394 4652 1
364 5694 2
3557 3937 0
760 5730 2
1354 5480 1
1332 4115 1
3149 5755 2
696 3935 0
279 5702 2
2941 4661 1
24 4624 1
553 5487 1
567 3933 0
2992 5846 2
1118 4406 1
2169 3924 0
191 5736 2
188 5734 2
2977 4522 1
473 4658 1
3302 4625 1
866 3946 0
882 3927 0
2379 4364 1
2712 4274 1
426 5297 1
397 5938 2
837 3928 0
61 3924 0
2725 4092 1
2268 3927 0
1390 5693 2
2908 5356 1
1865 5708 2
1747 5761 2
2160 5888 2
1480 5207 1
461 3941 0
501 4094 1
3468 5691 2
1031 4297 1
1056 5795 2
3843 3924 0
1288 3931 0
2820 5702 2
677 5692 2
268 3931 0
2710 5046 1
3054 3930 0
255 5996 2
1565 5903 2
3516 3924 0
1220 3929 0
160 3924 0
3702 4046 1
633 3927 0
1623 4419 1
231 3924 0
1064 5572 1
707 5726 2
2619 5379 1
87 4453 1
96 5931 2
2839 5755 2
977 5722 2
3032 5723 2
290 4084 1
2750 5702 2
1822 3924 0
3464 3924 0
2111 5829 2
2186 5923 2
504 5621 1
456 5708 2
230 3924 0
458 5896 2
3367 3933 0
532 3925 0
385 5687 2
3796 3927 0
3512 5801 2
1136 5734 2
211 3930 0
2114 5008 1
136 5701 2
1578 5694 2
3046 5238 1
300 3924 0
780 3924 0
1098 5297 1
1862 3930 0
862 3929 0
822 4646 1
2994 4297 1
1345 3927 0
859 4192 1
207 3927 0
1781 4561 1
378 4983 1
3447 3929 0
1671 5796 2
471 5225 1
327 5877 2
1170 3926 0
2280 3926 0
285 4670 1
980 5694 2
1148 4995 1
1079 4575 1
425 5041 1
706 5925 2
2231 5708 2
605 3926 0
3615 3924 0
3369 3924 0
2753 4084 1
434 4466 1
405 5694 2
2204 3927 0
3106 3927 0
578 4113 1
144 5730 2
2 5734 2
576 4513 1
1043 5724 2
2975 5841 2
3391 5702 2
2351 5722 2
494 5722 2
2567 5694 2
3607 5723 2
2010 5162 1
109 5803 2
3029 5708 2
1408 3924 0
376 5877 2
570 5794 2
1465 5086 1
2810 5387 1
846 5702 2
171 3927 0
261 5413 1
35 5715 2
576 4253 1
1756 3924 0
826 4851 1
2146 5921 2
3131 3924 0
637 5116 1
1605 5562 1
3272 5723 2
3213 5736 2
974 5768 2
717 4674 1
170 4672 1
2594 4395 1
1751 5533 1
2220 3929 0
469 5702 2
450 5710 2
875 4824 1
2617 4205 1
377 5708 2
3555 3924 0
3527 4838 1
2551 3924 0
3890 5734 2
383 4832 1
2536 3924 0
2101 3926 0
3855 4334 1
347 4918 1
239 5722 2
1618 5137 1
1036 4376 1
1432 3924 0
808 5772 2
588 3924 0
1018 3924 0
2035 5844 2
1111 4888 1
1245 5715 2
2683 4914 1
257 5945 2
531 3924 0
3864 5708 2
2239 3924 0
659 5479 1
2312 3927 0
3650 3930 0
592 5702 2
2514 4400 1
1793 4571 1
3245 3924 0
214 4183 1
2340 3926 0
2582 3924 0
701 3926 0
3900 4852 1
1749 5688 2
1200 5723 2
2754 5720 2
1697 5702 2
156 5694 2
372 3926 0
869 3931 0
257 4382 1
1308 5702 2
558 4311 1
538 5701 2
15 3926 0
137 4184 1
3086 3926 0
3037 5724 2
2262 5784 2
3675 3924 0
711 5774 2
461 5708 2
3364 3930 0
2875 5130 1
3590 5755 2
371 5692 2
2096 5692 2
1824 3936 0
2056 3924 0
3274 3930 0
328 3924 0
3054 5770 2
3500 5708 2
734 5710 2
3609 5704 2
789 4655 1
118 3924 0
733 5814 2
2168 5735 2
1684 5755 2
657 3927 0
3227 5299 1
1508 5808 2
522 5209 1
2633 3924 0
1712 3924 0
865 5793 2
270 3930 0
2568 5762 2
786 5761 2
2317 3924 0
355 5702 2
3784 5727 2
49 5696 2
2098 5818 2
137 5708 2
2757 3924 0
452 3934 0
250 3930 0
2302 4039 1
3569 5697 2
672 5768 2
2922 5694 2
2678 3939 0
2511 5953 2
2928 3924 0
3306 3929 0
1190 4597 1
3090 5087 1
408 4170 1
138 4906 1
2901 5702 2
3767 5694 2
2405 4797 1
3121 5770 2
2625 3931 0
3252 4410 1
3762 4856 1
2925 5127 1
1635 5148 1
783 4632 1
3213 5716 2
1627 3926 0
2336 4483 1
373 3927 0
3484 4134 1
492 3924 0
153 5928 2
221 3935 0
761 4677 1
704 3930 0
1675 5020 1
823 5328 1
1085 5722 2
3749 4416 1
224 4337 1
365 6001 2
323 3927 0
2735 4150 1
1980 5705 2
1244 5887 2
3318 5702 2
561 5241 1
3072 4035 1
3753 3931 0
680 5569 1
817 4609 1
766 3924 0
565 4394 1
3436 5708 2
837 5702 2
3198 5710 2
1543 5824 2
87 5813 2
1448 4375 1
3922 4022 1
699 5784 2
3716 5708 2
2609 5259 1
2024 3925 0
3051 5794 2
71 3925 0
1424 3924 0
503 5708 2
1002 5838 2
77 3927 0
1591 4235 1
262 5692 2
3002 5794 2
773 5843 2
180 3931 0
412 3929 0
2200 3924 0
2737 4163 1
1113 5702 2
155 3926 0
179 4709 1
1519 3929 0
748 3924 0
266 5856 2
3769 5736 2
237 4658 1
594 3929 0
708 3924 0
312 5755 2
151 5702 2
695 3931 0
2143 5993 2
2394 3924 0
619 4578 1
285 5734 2
383 3924 0
439 3930 0
637 5749 2
739 3933 0
3895 5541 1
44 4533 1
354 5890 2
2782 5722 2
2158 5701 2
3157 5702 2
2937 5694 2
2752 5863 2
187 3924 0
560 5708 2
439 5784 2
657 5042 1
1405 5731 2
3175 5697 2
1079 3936 0
416 3924 0
3416 5450 1
576 5701 2
3184 5429 1
974 5165 1
436 4453 1
541 3925 0
3132 5702 2
3642 5929 2
3848 3930 0
3339 5702 2
571 5588 1
49 4859 1
458 4065 1
3146 5708 2
590 5831 2
999 3924 0
490 5702 2
3687 4059 1
784 3924 0
93 5927 2
2650 5755 2
559 3924 0
2688 3926 0
1434 4825 1
445 4362 1
3864 5694 2
173 4591 1
2785 5934 2
268 4355 1
2202 5542 1
2162 5275 1
10 4265 1
2782 3927 0
132 3925 0
2734 5927 2
579 5706 2
2533 3929 0
2610 5705 2
2608 4281 1
1652 5017 1
1550 5702 2
2922 4301 1
365 5788 2
626 4845 1
3050 5943 2
929 4848 1
3383 5784 2
3151 5511 1
2480 4450 1
61 3933 0
3085 3924 0
1545 3935 0
752 3924 0
867 5836 2
613 5736 2
826 4119 1
603 5468 1
830 3935 0
174 5236 1
3057 4440 1
573 3929 0
2729 5381 1
3323 5976 2
2222 5702 2
783 3931 0
1426 3930 0
2375 4021 1
1031 5967 2
401 4852 1
1829 3949 0
3652 4303 1
1231 4724 1
812 5784 2
911 5694 2
318 3929 0
2205 3924 0
37 5722 2
1666 3924 0
380 4095 1
401 5737 2
410 5817 2
977 5578 1
3016 3927 0
2525 4450 1
2381 3926 0
2544 3927 0
894 5674 1
3066 5154 1
1530 3929 0
2782 4804 1
488 4824 1
2960 5761 2
828 5687 2
407 5687 2
646 4012 1
1493 5705 2
1693 4541 1
684 4454 1
1995 3924 0
595 5539 1
2775 5756 2
3210 5723 2
2533 4053 1
2673 5164 1
335 3925 0
664 3937 0
3615 4519 1
677 3924 0
836 4297 1
2487 4174 1
2831 4089 1
39 3924 0
1618 3976 1
291 3924 0
858 5750 2
1657 5715 2
152 3924 0
3318 5761 2
2415 5831 2
2505 5808 2
2476 5687 2
716 5791 2
1114 3930 0
644 4665 1
3865 5730 2
3443 5723 2
411 5694 2
2676 5336 1
1999 5694 2
763 3924 0
751 3931 0
